-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bjl/bjl_ws/build/birdbot_description
-- Install configuration: ""
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/launch
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/launch/display_robot.launch.py
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/launch/display_robot2.launch.py
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/launch/gazebo_sim.launch.py
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/first_robot.gv
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/sensor
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/sensor/imu.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/sensor/camera.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/sensor/laser.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/actuator
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/actuator/caster.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/actuator/wheel.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/base.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/birdbot.urdf.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/common_inertial.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/plugins
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/plugins/birdbot.ros2_control.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/birdbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/first_robot.pdf
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/first_robot.xacro
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/urdf/first_robot.urdf
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/config
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/config/display_robot_model.rviz
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/config/birdbot_ros2_controller.yaml
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/world
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/world/custom_room2.world
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/world/custom_room.world
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/world/room
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/world/room/model.sdf
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/world/room/model.config
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/ament_index/resource_index/package_run_dependencies/birdbot_description
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/ament_index/resource_index/parent_prefix_path/birdbot_description
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/environment/ament_prefix_path.sh
-- Installing: /home/bjl/bjl_ws/install/birdbot_description/share/birdbot_description/environment/ament_prefix_path.dsv
